gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_name,Downloads/CDA_N4_2D_250403/closed_niche_seasonal_curve_shifted.xml,closed_niche_seasonal_curve_shifted.xml,seasonal curve,seasonal curve |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",CDA_N4_2D_250403/closed_niche_seasonal_curve_shifted.xml closed_niche_seasonal_curve_shifted.xml
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/closed_niche_seasonal_curve_shifted.xml,closed_niche_seasonal_curve_shifted.xml,seasonal curve,seasonal curve |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",<name>closed_niche_seasonal_curve</name> <coords>3153624278400.0 3153764278400.0</coords> <values>116080.57942975157 116080.57942975157</values>
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_name,Downloads/CDA_N4_2D_250403/open_niche_seasonal_curve_shifted.xml,open_niche_seasonal_curve_shifted.xml,open_niche_seasonal; seasonal curve,"open_niche_seasonal, seasonal curve |  | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",CDA_N4_2D_250403/open_niche_seasonal_curve_shifted.xml open_niche_seasonal_curve_shifted.xml
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/open_niche_seasonal_curve_shifted.xml,open_niche_seasonal_curve_shifted.xml,open_niche_seasonal; seasonal curve,"open_niche_seasonal, seasonal curve |  | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",<name>open_niche_seasonal_curve</name> <coords>3153624278400.0 3153624438140.3604 3153624597880.7207 3153624757621.081 3153624917361.4414 3153625077101.802 3153625236842.162 3153625396582.5225 3153625556322.883 3153625716063.243 3153625875803.6035 3153626035543.964 3153626195284.324 3153626355024.6846 3153626514765.045 3153626674505.4053 3153626834245.7656 3...
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-215954.xml,DPFDP6-9106205812-20240327-215954.xml,rh5; rh6; rh7; rh8," | rh5, rh6, rh7, rh8 | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",...FFFFFFFF FFFFFFFFFFFFFFFFFFFFFFVNUtXvLCSCMhXYjBPbkVLZ24tbSKDdu2Lgn1PrVBoL641hJJVEdrET jD/f9M1qMMqQO4rH8OWVzZxzi5j2biNoyD/KtmiiiiikYZUj1FZ2h2Eun2jxTFCzOWG05GMD/Cpb LTxZy3UyuXknYtzwBycD9ag03T7iG9mvL2VXmkG0BOgH+QK1KKKKKKKKoahp3225tZvN2eQ27G3O 7kH+lX6Kp3dk9xeW863DIsRyUHRqfe2UV8kazbtqPvwDjNWegooozRRRRRVe/tUvbVoJHZVYjJXr xUsEYhhjiDFgihcnqcU/I9aTI9RVSwsILDzfKZj5jbj...
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-220545.xml,DPFDP6-9106205812-20240327-220545.xml,rh5; rh6; rh7; rh8," | rh5, rh6, rh7, rh8 | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.",...FFFFFFFF FFFFFFFFFFFFFFFFFFFFFFVNUtXvLCSCMhXYjBPbkVLZ24tbSKDdu2Lgn1PrVBoL641hJJVEdrET jD/f9M1qMMqQO4rH8OWVzZxzi5j2biNoyD/KtmiiiiikYZUj1FZ2h2Eun2jxTFCzOWG05GMD/Cpb LTxZy3UyuXknYtzwBycD9ag03T7iG9mvL2VXmkG0BOgH+QK1KKKKKKKKoahp3225tZvN2eQ27G3O 7kH+lX6Kp3dk9xeW863DIsRyUHRqfe2UV8kazbtqPvwDjNWegooozRRRRRVe/tUvbVoJHZVYjJXr xUsEYhhjiDFgihcnqcU/I9aTI9RVSwsILDzfKZj5jbj...
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (1).docx,Dotazník-pro-rodiče (1).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (2).docx,Dotazník-pro-rodiče (2).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (3).docx,Dotazník-pro-rodiče (3).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (4).docx,Dotazník-pro-rodiče (4).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (5).docx,Dotazník-pro-rodiče (5).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče.docx,Dotazník-pro-rodiče.docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 TOB0026 2 2018-11-16T09:39:00Z 2018-11-16T09:39:00Z Normal.dotm 0 3 348..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/HERMES_ annual 2025.pptx,HERMES_ annual 2025.pptx,suction, | suction | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...tory permeability/conductivity measurements, ERT measurements of water content, Taupe measurements, Suction measurements, NMR measurement of water content ‹#› TASK 4 (4.1 Acceleration of computations for individual processes and phenomena) Developing SurrDAMH library Proposals in the “Delayed acceptance” phase now implemented as general sub-chains generated ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/IGN_HERMES_ annual.pptx,IGN_HERMES_ annual.pptx,suction, | suction | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...tory permeability/conductivity measurements, ERT measurements of water content, Taupe measurements, Suction measurements, NMR measurement of water content ‹#› TASK 5 (5.2 High fidelity models for repository near-field simulations and assessment of waste package integrity) Stochastic model for OGS model parameters Parameterization of random field for permeabi..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Input_HERMES_PSI.docx,Input_HERMES_PSI.docx,rh7," | rh7 | script, source",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...ᶭ.ΉB,O^DL^,1tQrc1=FKzZtvgW= b+cy&mq:Tݒ^3ɜGs}U[X  PB`n߾&xnݼjd\ʼAՇ\'㍘WA$ o tX@* o )k_вR-/=RH7@O#ƮĞOy)1'Lp0j@3EksT ]P#rT`SMV.Ŝn6IItU떐W@x.k[?]y]QGo(aȨ׍?]{'@]: ='C2 z}0( #+W2 u-U呛 z:qR ސy`Q/˻lm2*le2!s S#V'G^%K=m1,Oo~HBe'>usX^YNhu rP3퍺 ̩.36nh! Ï>PBJ- k׷lmk{ CON/.efQÐ-,ڬ{:] nؓ ٍ[Ҷ  5G_Wa""etFG[""\l]Ϝ4.+-Na~uE ~{ʵs3 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Refined_WorkPlan_HERMES_Mitta.docx,Refined_WorkPlan_HERMES_Mitta.docx,relative humidity; suction," | relative humidity, suction | script, constant",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...roject ( Engineered Barrier Behavior , EBBO). This test was instrumented for measuring temperature, relative humidity, total and pore pressure , and gas composition. Moreover, saturation of the bentonite is followed using electrical resistivity tomography (ERT). The heaters’ power is also continuously monitored. Thermo-hydraulic (TH) and thermo-hydro-mechani..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Thermo-Richards-Mechanics (TRM) Model Overview.docx,Thermo-Richards-Mechanics (TRM) Model Overview.docx,kelvin; open_niche_seasonal; pressure curve; seasonal curve; suction,"open_niche_seasonal, pressure curve, seasonal curve | kelvin, suction | script, source, constant",3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...s variable’s initial condition [28] . It serves as $T(t=0)$ for the heat transport equation. Units: Kelvin (K). With this and a fixed boundary temperature (see below), the thermal field starts and stays at 25 °C unless other influences (not present here) cause changes. ic_sigma0 – Initial stress state , given as a Function with multiple components [29] . Uni..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2023_2024.docx,Zadost-o-prijeti-ditete-2023_2024.docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 5 2022-04-19T08:31:00Z 2023-04-13T11:22:00Z Normal 8 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025 (1).docx,Zadost-o-prijeti-ditete-2024_2025 (1).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB`"
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025 (2).docx,Zadost-o-prijeti-ditete-2024_2025 (2).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 4 2024-03-27T09:40:00Z 2024-03-27T09:41:00Z Normal 1 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025 (3).docx,Zadost-o-prijeti-ditete-2024_2025 (3).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 4 2024-03-27T09:40:00Z 2024-03-27T09:41:00Z Normal 1 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025 (4).docx,Zadost-o-prijeti-ditete-2024_2025 (4).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 4 2024-03-27T09:40:00Z 2024-03-27T09:41:00Z Normal 1 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025 (5).docx,Zadost-o-prijeti-ditete-2024_2025 (5).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 4 2024-03-27T09:40:00Z 2024-03-27T09:41:00Z Normal 1 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_2025.docx,Zadost-o-prijeti-ditete-2024_2025.docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 4 2024-03-27T09:40:00Z 2024-03-27T09:41:00Z Normal 1 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2024_Lucie_Beresova.docx,Zadost-o-prijeti-ditete-2024_Lucie_Beresova.docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB`"
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete_2025_2026 (1).docx,Zadost-o-prijeti-ditete_2025_2026 (1).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB`"
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete_2025_2026 (2).docx,Zadost-o-prijeti-ditete_2025_2026 (2).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 3 2025-04-03T07:10:00Z 2025-04-03T07:12:00Z Normal 2 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete_2025_2026 (3).docx,Zadost-o-prijeti-ditete_2025_2026 (3).docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 3 2025-04-03T07:10:00Z 2025-04-03T07:12:00Z Normal 2 ..."
rh_active_curve_provenance,relative_humidity_suction,RH_ACTIVE_CURVE_PROVENANCE,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete_2025_2026.docx,Zadost-o-prijeti-ditete_2025_2026.docx,rh7, | rh7 | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Source table or script for active 08_08 open-niche pressure curve, sensor screening, constants, sign and time convention.","...y ռ+z˯64H{ 9 Ry@sU%rl|x Is 4 ؐ: 5ȳTJd:bv냕R -l? :Q#] uD9Fs^6,kE?11F?lr; tS?^+g}LIFprH7)&0ǆ0/MP6YQJ7moQJe:ޝiGB*&8Ett.602 㽵SCI)2 ,TSP lHyd-<\LG\+ xrWlVt#;J,3/HqrOM7""]JQU R#ӓ5L_eS7Jugқr.*OG* :hE0hVZ :hE0hVZ :hE0hVZ :hE0hVr l    IENDB` TOB0026 Vlasta Tobolikova 3 2025-04-03T07:10:00Z 2025-04-03T07:12:00Z Normal 2 ..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_archive_member_names,Downloads/003_Nov_2025 (1).zip,003_Nov_2025 (1).zip members 1-10,taupe,taupe |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.",003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/Coordinates_NMR_Taupe_characborehole.xlsx 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_1.png 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_2.png 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_3.png 003_Nov_2025/002_Taupe_Measurements/Tau...
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Author queries form.docx,Author queries form.docx,equation, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...ck if the section headers (i.e., section leveling) have been correctly captured. Q14 Check that all equations and special characters are displayed correctly. Ok for our parts. Q15 Confirm that the details in the “Author Contributions” section are correct. If any contributions need to be added /edited, choose the appropriate CRedIT roles from the list availab..."
